Log file open, 12/20/22 23:37:36
[2022.12.20-23.23.56:337][351]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1303886883.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.20-23.25.12:171][602]Cmd: TRANSACTION UNDO
[2022.12.20-23.25.12:171][602]LogEditorTransaction: Undo Clicking on Elements
[2022.12.20-23.25.12:708][622]Cmd: TRANSACTION UNDO
[2022.12.20-23.25.12:708][622]LogEditorTransaction: Undo Clicking on Elements
[2022.12.20-23.25.13:127][653]Cmd: TRANSACTION UNDO
[2022.12.20-23.25.13:127][653]LogEditorTransaction: Undo Move Elements
[2022.12.20-23.25.14:012][728]Cmd: TRANSACTION UNDO
[2022.12.20-23.25.14:013][728]LogEditorTransaction: Undo Clicking on Elements
[2022.12.20-23.25.14:613][775]Cmd: TRANSACTION UNDO
[2022.12.20-23.25.14:613][775]LogEditorTransaction: Undo Clicking on Elements
[2022.12.20-23.25.15:090][810]Cmd: TRANSACTION UNDO
[2022.12.20-23.25.15:090][810]LogEditorTransaction: Undo Scale Elements
[2022.12.20-23.25.30:140][477]Cmd: TRANSACTION UNDO
[2022.12.20-23.25.30:140][477]LogEditorTransaction: Undo Clicking on Elements
[2022.12.20-23.25.30:601][494]Cmd: TRANSACTION UNDO
[2022.12.20-23.25.30:601][494]LogEditorTransaction: Undo Move Elements
[2022.12.20-23.25.32:061][607]Cmd: DELETE
[2022.12.20-23.25.32:061][607]Cmd: ACTOR DELETE
[2022.12.20-23.25.32:063][607]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-23.25.32:076][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.20-23.25.32:083][607]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2022.12.20-23.25.55:144][218]Cmd: DUPLICATE
[2022.12.20-23.25.55:144][218]Cmd: ACTOR DUPLICATE
[2022.12.20-23.27.27:740][304]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/SM_Quarry_Cliff_Detail_01.SM_Quarry_Cliff_Detail_01
[2022.12.20-23.27.27:740][304]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/SM_Quarry_Cliff_Detail_01.SM_Quarry_Cliff_Detail_01
[2022.12.20-23.27.27:740][304]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/SM_Quarry_Cliff_Detail_01.SM_Quarry_Cliff_Detail_01 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_69
[2022.12.20-23.27.28:574][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/SM_Quarry_Cliff_Detail_01.SM_Quarry_Cliff_Detail_01
[2022.12.20-23.27.28:574][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/SM_Quarry_Cliff_Detail_01.SM_Quarry_Cliff_Detail_01
[2022.12.20-23.27.28:575][397]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/SM_Quarry_Cliff_Detail_01.SM_Quarry_Cliff_Detail_01 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1544887885
[2022.12.20-23.28.37:940][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Rocks_07/SM_Limestone_Rocks_07.SM_Limestone_Rocks_07
[2022.12.20-23.28.37:940][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Rocks_07/SM_Limestone_Rocks_07.SM_Limestone_Rocks_07
[2022.12.20-23.28.37:940][339]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Limestone_Rocks_07/SM_Limestone_Rocks_07.SM_Limestone_Rocks_07 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_70
[2022.12.20-23.28.39:483][505]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Rocks_07/SM_Limestone_Rocks_07.SM_Limestone_Rocks_07
[2022.12.20-23.28.39:483][505]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Rocks_07/SM_Limestone_Rocks_07.SM_Limestone_Rocks_07
[2022.12.20-23.28.39:484][505]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Limestone_Rocks_07/SM_Limestone_Rocks_07.SM_Limestone_Rocks_07 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1615796886
[2022.12.20-23.29.04:908][177]Cmd: DELETE
[2022.12.20-23.29.04:908][177]Cmd: ACTOR DELETE
[2022.12.20-23.29.04:910][177]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-23.29.04:917][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.20-23.29.04:922][177]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.20-23.29.18:194][586]LogStaticMesh: Display: Building static mesh SM_Quarry_Outcrop_02...
[2022.12.20-23.29.18:383][598]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02
[2022.12.20-23.29.18:383][598]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02
[2022.12.20-23.29.18:383][598]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_71
[2022.12.20-23.29.18:400][598]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02) ...
[2022.12.20-23.29.18:750][598]LogStaticMesh: Built static mesh [0.56s] /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02
[2022.12.20-23.29.19:864][720]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02
[2022.12.20-23.29.19:864][720]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02
[2022.12.20-23.29.19:865][720]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1656177887
[2022.12.20-23.30.20:459][264]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_01.SM_Quarry_Outcrop_01
[2022.12.20-23.30.20:459][264]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_01.SM_Quarry_Outcrop_01
[2022.12.20-23.30.20:460][264]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_01.SM_Quarry_Outcrop_01 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_72
[2022.12.20-23.30.22:850][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_01.SM_Quarry_Outcrop_01
[2022.12.20-23.30.22:850][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_01.SM_Quarry_Outcrop_01
[2022.12.20-23.30.22:851][514]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_01.SM_Quarry_Outcrop_01 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1719163888
[2022.12.20-23.31.21:084][448]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02
[2022.12.20-23.31.21:084][448]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02
[2022.12.20-23.31.21:084][448]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_73
[2022.12.20-23.31.22:198][561]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02
[2022.12.20-23.31.22:198][561]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02
[2022.12.20-23.31.22:199][561]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Quarry_Outcrop_01/SM_Quarry_Outcrop_02.SM_Quarry_Outcrop_02 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1778511889
[2022.12.20-23.32.16:876][211]Cmd: DUPLICATE
[2022.12.20-23.32.16:876][211]Cmd: ACTOR DUPLICATE
[2022.12.20-23.32.33:386][937]Cmd: DUPLICATE
[2022.12.20-23.32.33:386][937]Cmd: ACTOR DUPLICATE
[2022.12.20-23.32.50:166][782]Cmd: DUPLICATE
[2022.12.20-23.32.50:166][782]Cmd: ACTOR DUPLICATE
[2022.12.20-23.33.05:667][431]Cmd: DUPLICATE
[2022.12.20-23.33.05:667][431]Cmd: ACTOR DUPLICATE
[2022.12.20-23.33.27:199][724]Cmd: DUPLICATE
[2022.12.20-23.33.27:199][724]Cmd: ACTOR DUPLICATE
[2022.12.20-23.33.50:775][ 63]Cmd: DUPLICATE
[2022.12.20-23.33.50:775][ 63]Cmd: ACTOR DUPLICATE
[2022.12.20-23.34.26:007][419]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Slab_03/SM_Limestone_Slab_03.SM_Limestone_Slab_03
[2022.12.20-23.34.26:007][419]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Slab_03/SM_Limestone_Slab_03.SM_Limestone_Slab_03
[2022.12.20-23.34.26:007][419]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Limestone_Slab_03/SM_Limestone_Slab_03.SM_Limestone_Slab_03 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_74
[2022.12.20-23.34.29:261][760]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Slab_03/SM_Limestone_Slab_03.SM_Limestone_Slab_03
[2022.12.20-23.34.29:261][760]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Slab_03/SM_Limestone_Slab_03.SM_Limestone_Slab_03
[2022.12.20-23.34.29:263][760]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Limestone_Slab_03/SM_Limestone_Slab_03.SM_Limestone_Slab_03 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1965574896
[2022.12.20-23.34.30:875][935]Cmd: DELETE
[2022.12.20-23.34.30:875][935]Cmd: ACTOR DELETE
[2022.12.20-23.34.30:877][935]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-23.34.30:889][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.20-23.34.30:894][935]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2022.12.20-23.34.51:633][131]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Rubble_01/SM_Limestone_Rubble_01.SM_Limestone_Rubble_01
[2022.12.20-23.34.51:633][131]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Rubble_01/SM_Limestone_Rubble_01.SM_Limestone_Rubble_01
[2022.12.20-23.34.51:633][131]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Limestone_Rubble_01/SM_Limestone_Rubble_01.SM_Limestone_Rubble_01 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_75
[2022.12.20-23.34.57:535][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Rubble_01/SM_Limestone_Rubble_01.SM_Limestone_Rubble_01
[2022.12.20-23.34.57:535][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Limestone_Rubble_01/SM_Limestone_Rubble_01.SM_Limestone_Rubble_01
[2022.12.20-23.34.57:536][771]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Limestone_Rubble_01/SM_Limestone_Rubble_01.SM_Limestone_Rubble_01 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05DA9C1030B5501_1993848897
[2022.12.20-23.35.23:941][407]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-23.35.23:946][407]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-23.35.23:948][407]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-23.35.23:948][407]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-23.35.23:948][407]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 762 us)
[2022.12.20-23.35.23:948][407]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 3 ms)
[2022.12.20-23.35.23:949][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-23.35.23:949][407]PIE: New page: PIE session: FirstPersonMap (21 dic 2022, 01:35:23)
[2022.12.20-23.35.23:986][407]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-23.35.23:989][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003812s)
[2022.12.20-23.35.23:990][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003847s)
[2022.12.20-23.35.23:990][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-23.35.23:990][407]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-23.35.23:990][407]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-23.35.23:990][407]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-23.35.23:990][407]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-23.35.23:991][407]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-23.35.23:991][407]LogWorldPartition: Display: WorldPartition initialize took 823 us (total: 215 ms)
[2022.12.20-23.35.23:991][407]LogPlayLevel: PIE: World Init took: (0.001589s)
[2022.12.20-23.35.23:997][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.20-23.35.24:002][407]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.12.20-23.35.24:002][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-23.35.24:002][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-23.35.24:002][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-23.35.24:002][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-23.35.24:002][407]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-23.35.24:002][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-23.35.24:002][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-23.35.24:002][407]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-23.35.24:002][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-23.35.24:002][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-23.35.24:002][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-23.35.24:003][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-23.35.24:019][407]LogAudioMixer: Display: Using Audio Hardware Device Auricolare e microtelefono (HyperX Virtual Surround Sound)
[2022.12.20-23.35.24:020][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-23.35.24:020][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-23.35.24:020][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-23.35.24:021][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.12.20-23.35.24:021][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.12.20-23.35.24:022][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.12.20-23.35.24:022][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.12.20-23.35.24:022][407]LogInit: FAudioDevice initialized.
[2022.12.20-23.35.24:022][407]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2022.12.20-23.35.24:025][407]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-23.35.24:029][407]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.21-00.35.24
[2022.12.20-23.35.24:029][407]LogWorld: Bringing up level for play took: 0.003979
[2022.12.20-23.35.24:031][407]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.20-23.35.24:032][407]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-170.000 Y=3170.000 Z=48.400
[2022.12.20-23.35.24:032][407]PIE: Server logged in
[2022.12.20-23.35.24:033][407]PIE: Play in editor total start time 0,087 seconds.
[2022.12.20-23.35.29:265][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-23.35.29:265][976]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-23.35.29:265][976]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-23.35.29:266][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-23.35.29:266][976]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-23.35.29:269][976]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-23.35.29:271][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
